Data,Número de livros vendidos,Grupo 
01/12/2019,1310,3
02/12/2019,1386,1
03/12/2019,1265,2
04/12/2019,1370,2
05/12/2019,1227,3
06/12/2019,1659,4
07/12/2019,1231,4
08/12/2019,1298,4
09/12/2019,1211,4
10/12/2019,1712,2
11/12/2019,1208,4
12/12/2019,1618,2
13/12/2019,1208,3
14/12/2019,1404,3
15/12/2019,1223,3
16/12/2019,1585,1
17/12/2019,1501,3
18/12/2019,1417,1
19/12/2019,1698,4
20/12/2019,1371,4
21/12/2019,1558,3
22/12/2019,1513,3
23/12/2019,1661,3
24/12/2019,1530,4
25/12/2019,1286,2
26/12/2019,1591,3
27/12/2019,1658,1
28/12/2019,1646,2
29/12/2019,1408,2
30/12/2019,1486,1
31/12/2019,1703,4
01/01/2020,1243,2
02/01/2020,1236,2
03/01/2020,1318,2
04/01/2020,1652,1
05/01/2020,1514,4
06/01/2020,1230,2
07/01/2020,1247,1
08/01/2020,1313,4
09/01/2020,1280,4
10/01/2020,1392,3
11/01/2020,1504,4
12/01/2020,1356,2
13/01/2020,1302,1
14/01/2020,1525,2
15/01/2020,1287,4
16/01/2020,1488,1
17/01/2020,1180,2
18/01/2020,1295,1
19/01/2020,1580,4
20/01/2020,1212,3
21/01/2020,1222,1
22/01/2020,1669,2
23/01/2020,1567,3
24/01/2020,1436,1
25/01/2020,1234,2
26/01/2020,1252,4
27/01/2020,1624,3
28/01/2020,1256,3
29/01/2020,1680,4
30/01/2020,1592,4
31/01/2020,1403,2
01/02/2020,1613,4
02/02/2020,1652,1
03/02/2020,1298,1
04/02/2020,1610,1
05/02/2020,1613,2
06/02/2020,1428,3
07/02/2020,1614,3
08/02/2020,1688,3
09/02/2020,1679,1
10/02/2020,1547,3
11/02/2020,1603,2
12/02/2020,1680,2
13/02/2020,1564,2
14/02/2020,1448,3
15/02/2020,1257,2
16/02/2020,1687,1
17/02/2020,1565,3
18/02/2020,1357,2
19/02/2020,1700,3
20/02/2020,1695,1
21/02/2020,1513,4
22/02/2020,1640,2
23/02/2020,1636,3
24/02/2020,1716,4
25/02/2020,1381,1
26/02/2020,1567,1
27/02/2020,1477,2
28/02/2020,1370,4
29/02/2020,1458,1
01/03/2020,1527,3
02/03/2020,1308,2
03/03/2020,1549,4
04/03/2020,1518,4
05/03/2020,1576,4
06/03/2020,"1425,5",4
07/03/2020,1275,3
08/03/2020,1687,4
09/03/2020,1255,3
10/03/2020,1745,4
11/03/2020,1656,4
12/03/2020,1676,4
13/03/2020,1699,1
14/03/2020,1588,4
15/03/2020,1631,3
16/03/2020,1346,2
17/03/2020,1620,3
18/03/2020,1783,4
19/03/2020,1330,2
20/03/2020,1709,4
21/03/2020,1653,1
22/03/2020,1303,2
23/03/2020,1563,2
